Date;Temp;Origine;Site
30/5/1930 00:00:00;15.50;11;2
31/5/1930 00:00:00;16.30;11;2
1/6/1930 00:00:00;16.50;11;2
2/6/1930 00:00:00;16.70;11;2
3/6/1930 00:00:00;17.10;11;2
4/6/1930 00:00:00;17.10;11;2
5/6/1930 00:00:00;17.40;11;2
6/6/1930 00:00:00;18.60;11;2
7/6/1930 00:00:00;19.70;11;2
8/6/1930 00:00:00;20.10;11;2
9/6/1930 00:00:00;20.10;11;2
10/6/1930 00:00:00;20.90;11;2
11/6/1930 00:00:00;20.90;11;2
12/6/1930 00:00:00;20.90;11;2
13/6/1930 00:00:00;21.50;11;2
14/6/1930 00:00:00;21.70;11;2
15/6/1930 00:00:00;21.30;11;2
16/6/1930 00:00:00;21.20;11;2
17/6/1930 00:00:00;21.10;11;2
18/6/1930 00:00:00;21.10;11;2
19/6/1930 00:00:00;21.20;11;2
20/6/1930 00:00:00;21.10;11;2
21/6/1930 00:00:00;21.70;11;2
22/6/1930 00:00:00;22.20;11;2
23/6/1930 00:00:00;21.90;11;2
24/6/1930 00:00:00;21.70;11;2
25/6/1930 00:00:00;21.90;11;2
26/6/1930 00:00:00;20.70;11;2
27/6/1930 00:00:00;20.50;11;2
28/6/1930 00:00:00;20.10;11;2
29/6/1930 00:00:00;19.90;11;2
30/6/1930 00:00:00;20.30;11;2
1/7/1930 00:00:00;20.70;11;2
2/7/1930 00:00:00;21.10;11;2
3/7/1930 00:00:00;21.30;11;2
4/7/1930 00:00:00;21.70;11;2
5/7/1930 00:00:00;22.10;11;2
6/7/1930 00:00:00;22.70;11;2
7/7/1930 00:00:00;22.40;11;2
8/7/1930 00:00:00;22.50;11;2
17/7/1930 00:00:00;19.20;11;2
18/7/1930 00:00:00;19.10;11;2
19/7/1930 00:00:00;18.40;11;2
20/7/1930 00:00:00;18.40;11;2
21/7/1930 00:00:00;18.30;11;2
22/7/1930 00:00:00;18.10;11;2
23/7/1930 00:00:00;18.20;11;2
24/7/1930 00:00:00;17.50;11;2
25/7/1930 00:00:00;17.40;11;2
26/7/1930 00:00:00;18.10;11;2
27/7/1930 00:00:00;18.20;11;2
28/7/1930 00:00:00;18.40;11;2
29/7/1930 00:00:00;18.40;11;2
30/7/1930 00:00:00;19.10;11;2
31/7/1930 00:00:00;18.40;11;2
1/8/1930 00:00:00;19.10;11;2
2/8/1930 00:00:00;19.30;11;2
3/8/1930 00:00:00;19.10;11;2
4/8/1930 00:00:00;18.30;11;2
5/8/1930 00:00:00;18.50;11;2
6/8/1930 00:00:00;18.40;11;2
7/8/1930 00:00:00;18.30;11;2
8/8/1930 00:00:00;18.30;11;2
9/8/1930 00:00:00;18.30;11;2
10/8/1930 00:00:00;18.30;11;2
11/8/1930 00:00:00;18.30;11;2
12/8/1930 00:00:00;18.40;11;2
13/8/1930 00:00:00;18.50;11;2
14/8/1930 00:00:00;18.20;11;2
15/8/1930 00:00:00;18.10;11;2
16/8/1930 00:00:00;18.20;11;2
17/8/1930 00:00:00;18.30;11;2
18/8/1930 00:00:00;18.30;11;2
19/8/1930 00:00:00;18.90;11;2
20/8/1930 00:00:00;18.90;11;2
21/8/1930 00:00:00;18.50;11;2
22/8/1930 00:00:00;18.50;11;2
23/8/1930 00:00:00;19.20;11;2
24/8/1930 00:00:00;19.10;11;2
25/8/1930 00:00:00;19.20;11;2
26/8/1930 00:00:00;19.50;11;2
27/8/1930 00:00:00;20.40;11;2
28/8/1930 00:00:00;21.30;11;2
29/8/1930 00:00:00;22.10;11;2
30/8/1930 00:00:00;22.50;11;2
31/8/1930 00:00:00;22.40;11;2
1/9/1930 00:00:00;22.30;11;2
2/9/1930 00:00:00;22.20;11;2
3/9/1930 00:00:00;21.10;11;2
4/9/1930 00:00:00;22.10;11;2
5/9/1930 00:00:00;22.20;11;2
6/9/1930 00:00:00;22.10;11;2
7/9/1930 00:00:00;21.70;11;2
8/9/1930 00:00:00;21.30;11;2
9/9/1930 00:00:00;21.10;11;2
10/9/1930 00:00:00;21.10;11;2
11/9/1930 00:00:00;20.30;11;2
12/9/1930 00:00:00;20.20;11;2
13/9/1930 00:00:00;20.10;11;2
14/9/1930 00:00:00;19.20;11;2
15/9/1930 00:00:00;18.40;11;2
16/9/1930 00:00:00;18.30;11;2
17/9/1930 00:00:00;18.30;11;2
18/9/1930 00:00:00;18.30;11;2
19/9/1930 00:00:00;18.20;11;2
20/9/1930 00:00:00;17.30;11;2
21/9/1930 00:00:00;17.10;11;2
22/9/1930 00:00:00;16.30;11;2
23/9/1930 00:00:00;16.50;11;2
24/9/1930 00:00:00;17.10;11;2
25/9/1930 00:00:00;16.40;11;2
26/9/1930 00:00:00;16.30;11;2
27/9/1930 00:00:00;15.30;11;2
28/9/1930 00:00:00;15.10;11;2
29/9/1930 00:00:00;15.10;11;2
30/9/1930 00:00:00;14.50;11;2
1/10/1930 00:00:00;14.50;11;2
2/10/1930 00:00:00;14.50;11;2
3/10/1930 00:00:00;14.50;11;2
4/10/1930 00:00:00;14.50;11;2
5/10/1930 00:00:00;14.50;11;2
6/10/1930 00:00:00;14.50;11;2
7/10/1930 00:00:00;14.30;11;2
8/10/1930 00:00:00;14.10;11;2
9/10/1930 00:00:00;14.10;11;2
10/10/1930 00:00:00;13.90;11;2
11/10/1930 00:00:00;13.30;11;2
12/10/1930 00:00:00;14.30;11;2
13/10/1930 00:00:00;14.10;11;2
14/10/1930 00:00:00;13.10;11;2
15/10/1930 00:00:00;12.30;11;2
16/10/1930 00:00:00;12.40;11;2
17/10/1930 00:00:00;13.30;11;2
18/10/1930 00:00:00;13.40;11;2
19/10/1930 00:00:00;13.50;11;2
20/10/1930 00:00:00;14.10;11;2
21/10/1930 00:00:00;13.50;11;2
22/10/1930 00:00:00;13.30;11;2
23/10/1930 00:00:00;13.10;11;2
24/10/1930 00:00:00;12.30;11;2
25/10/1930 00:00:00;12.10;11;2
26/10/1930 00:00:00;11.10;11;2
27/10/1930 00:00:00;10.30;11;2
28/10/1930 00:00:00;10.20;11;2
29/10/1930 00:00:00;10.30;11;2
30/10/1930 00:00:00;10.40;11;2
31/10/1930 00:00:00;11.10;11;2
1/11/1930 00:00:00;11.20;11;2
2/11/1930 00:00:00;11.30;11;2
3/11/1930 00:00:00;11.30;11;2
4/11/1930 00:00:00;10.30;11;2
5/11/1930 00:00:00;9.50;11;2
6/11/1930 00:00:00;9.30;11;2
7/11/1930 00:00:00;9.10;11;2
8/11/1930 00:00:00;8.30;11;2
9/11/1930 00:00:00;8.10;11;2
10/11/1930 00:00:00;8.30;11;2
11/11/1930 00:00:00;9.10;11;2
12/11/1930 00:00:00;8.40;11;2
13/11/1930 00:00:00;8.30;11;2
14/11/1930 00:00:00;7.30;11;2
15/11/1930 00:00:00;6.50;11;2
16/11/1930 00:00:00;7.10;11;2
17/11/1930 00:00:00;6.40;11;2
18/11/1930 00:00:00;6.40;11;2
19/11/1930 00:00:00;7.10;11;2
20/11/1930 00:00:00;7.50;11;2
21/11/1930 00:00:00;9.10;11;2
22/11/1930 00:00:00;10.30;11;2
23/11/1930 00:00:00;10.10;11;2
24/11/1930 00:00:00;10.20;11;2
25/11/1930 00:00:00;9.30;11;2
26/11/1930 00:00:00;9.20;11;2
27/11/1930 00:00:00;9.10;11;2
28/11/1930 00:00:00;9.20;11;2
29/11/1930 00:00:00;10.10;11;2
30/11/1930 00:00:00;9.50;11;2
1/12/1930 00:00:00;9.30;11;2
2/12/1930 00:00:00;9.10;11;2
3/12/1930 00:00:00;8.30;11;2
4/12/1930 00:00:00;7.30;11;2
5/12/1930 00:00:00;6.30;11;2
6/12/1930 00:00:00;5.50;11;2
7/12/1930 00:00:00;5.10;11;2
8/12/1930 00:00:00;5.20;11;2
9/12/1930 00:00:00;5.30;11;2
10/12/1930 00:00:00;5.40;11;2
11/12/1930 00:00:00;5.30;11;2
12/12/1930 00:00:00;5.40;11;2
13/12/1930 00:00:00;5.50;11;2
14/12/1930 00:00:00;6.20;11;2
15/12/1930 00:00:00;6.20;11;2
16/12/1930 00:00:00;6.30;11;2
17/12/1930 00:00:00;6.20;11;2
18/12/1930 00:00:00;5.50;11;2
19/12/1930 00:00:00;5.20;11;2
20/12/1930 00:00:00;5.10;11;2
21/12/1930 00:00:00;5.10;11;2
22/12/1930 00:00:00;5.20;11;2
23/12/1930 00:00:00;5.10;11;2
24/12/1930 00:00:00;5.10;11;2
25/12/1930 00:00:00;5.10;11;2
26/12/1930 00:00:00;4.50;11;2
27/12/1930 00:00:00;5.10;11;2
28/12/1930 00:00:00;5.30;11;2
29/12/1930 00:00:00;5.50;11;2
30/12/1930 00:00:00;6.10;11;2
31/12/1930 00:00:00;6.30;11;2
1/1/1931 00:00:00;6.40;11;2
2/1/1931 00:00:00;6.50;11;2
3/1/1931 00:00:00;7.10;11;2
4/1/1931 00:00:00;7.20;11;2
5/1/1931 00:00:00;7.10;11;2
6/1/1931 00:00:00;6.40;11;2
7/1/1931 00:00:00;5.50;11;2
8/1/1931 00:00:00;4.50;11;2
9/1/1931 00:00:00;4.40;11;2
10/1/1931 00:00:00;4.10;11;2
11/1/1931 00:00:00;3.20;11;2
12/1/1931 00:00:00;2.50;11;2
13/1/1931 00:00:00;2.30;11;2
14/1/1931 00:00:00;2.30;11;2
15/1/1931 00:00:00;2.50;11;2
16/1/1931 00:00:00;3.30;11;2
17/1/1931 00:00:00;3.50;11;2
18/1/1931 00:00:00;4.20;11;2
19/1/1931 00:00:00;4.50;11;2
20/1/1931 00:00:00;5.30;11;2
21/1/1931 00:00:00;5.50;11;2
22/1/1931 00:00:00;6.20;11;2
23/1/1931 00:00:00;6.30;11;2
24/1/1931 00:00:00;6.50;11;2
25/1/1931 00:00:00;6.40;11;2
26/1/1931 00:00:00;6.30;11;2
27/1/1931 00:00:00;6.10;11;2
28/1/1931 00:00:00;5.30;11;2
29/1/1931 00:00:00;5.30;11;2
30/1/1931 00:00:00;5.10;11;2
31/1/1931 00:00:00;5.10;11;2
1/2/1931 00:00:00;5.20;11;2
2/2/1931 00:00:00;5.10;11;2
3/2/1931 00:00:00;5.10;11;2
4/2/1931 00:00:00;4.50;11;2
5/2/1931 00:00:00;4.40;11;2
6/2/1931 00:00:00;4.20;11;2
7/2/1931 00:00:00;3.50;11;2
8/2/1931 00:00:00;3.30;11;2
9/2/1931 00:00:00;3.30;11;2
10/2/1931 00:00:00;4.10;11;2
11/2/1931 00:00:00;3.50;11;2
12/2/1931 00:00:00;4.40;11;2
13/2/1931 00:00:00;4.50;11;2
14/2/1931 00:00:00;4.50;11;2
15/2/1931 00:00:00;4.50;11;2
16/2/1931 00:00:00;4.50;11;2
17/2/1931 00:00:00;4.40;11;2
18/2/1931 00:00:00;4.30;11;2
19/2/1931 00:00:00;4.30;11;2
20/2/1931 00:00:00;4.40;11;2
21/2/1931 00:00:00;4.50;11;2
22/2/1931 00:00:00;4.40;11;2
23/2/1931 00:00:00;4.30;11;2
24/2/1931 00:00:00;4.40;11;2
25/2/1931 00:00:00;4.50;11;2
26/2/1931 00:00:00;5.50;11;2
27/2/1931 00:00:00;6.30;11;2
28/2/1931 00:00:00;6.20;11;2
1/3/1931 00:00:00;6.20;11;2
2/3/1931 00:00:00;6.30;11;2
3/3/1931 00:00:00;5.30;11;2
4/3/1931 00:00:00;5.30;11;2
5/3/1931 00:00:00;5.40;11;2
6/3/1931 00:00:00;5.40;11;2
7/3/1931 00:00:00;5.20;11;2
8/3/1931 00:00:00;4.10;11;2
9/3/1931 00:00:00;3.10;11;2
10/3/1931 00:00:00;2.30;11;2
11/3/1931 00:00:00;2.30;11;2
12/3/1931 00:00:00;2.40;11;2
13/3/1931 00:00:00;3.10;11;2
14/3/1931 00:00:00;3.30;11;2
15/3/1931 00:00:00;4.20;11;2
16/3/1931 00:00:00;5.30;11;2
17/3/1931 00:00:00;6.30;11;2
18/3/1931 00:00:00;6.50;11;2
19/3/1931 00:00:00;7.40;11;2
20/3/1931 00:00:00;9.10;11;2
21/3/1931 00:00:00;9.50;11;2
22/3/1931 00:00:00;10.20;11;2
23/3/1931 00:00:00;10.40;11;2
24/3/1931 00:00:00;11.10;11;2
25/3/1931 00:00:00;11.30;11;2
26/3/1931 00:00:00;11.50;11;2
27/3/1931 00:00:00;12.10;11;2
28/3/1931 00:00:00;11.50;11;2
29/3/1931 00:00:00;11.30;11;2
30/3/1931 00:00:00;10.50;11;2
31/3/1931 00:00:00;10.40;11;2
1/4/1931 00:00:00;9.50;11;2
2/4/1931 00:00:00;9.90;11;2
3/4/1931 00:00:00;10.10;11;2
4/4/1931 00:00:00;10.20;11;2
5/4/1931 00:00:00;9.90;11;2
6/4/1931 00:00:00;10.30;11;2
7/4/1931 00:00:00;10.40;11;2
8/4/1931 00:00:00;10.50;11;2
9/4/1931 00:00:00;11.20;11;2
10/4/1931 00:00:00;11.90;11;2
11/4/1931 00:00:00;11.90;11;2
12/4/1931 00:00:00;12.30;11;2
13/4/1931 00:00:00;12.90;11;2
14/4/1931 00:00:00;12.90;11;2
15/4/1931 00:00:00;12.60;11;2
16/4/1931 00:00:00;12.30;11;2
17/4/1931 00:00:00;11.70;11;2
18/4/1931 00:00:00;10.70;11;2
19/4/1931 00:00:00;10.10;11;2
20/4/1931 00:00:00;9.10;11;2
21/4/1931 00:00:00;9.80;11;2
22/4/1931 00:00:00;9.70;11;2
23/4/1931 00:00:00;9.10;11;2
24/4/1931 00:00:00;10.50;11;2
25/4/1931 00:00:00;10.90;11;2
26/4/1931 00:00:00;10.90;11;2
27/4/1931 00:00:00;11.50;11;2
28/4/1931 00:00:00;11.70;11;2
29/4/1931 00:00:00;12.10;11;2
30/4/1931 00:00:00;12.20;11;2
1/5/1931 00:00:00;12.50;11;2
2/5/1931 00:00:00;12.40;11;2
3/5/1931 00:00:00;13.10;11;2
4/5/1931 00:00:00;13.10;11;2
5/5/1931 00:00:00;13.20;11;2
6/5/1931 00:00:00;13.30;11;2
7/5/1931 00:00:00;13.40;11;2
8/5/1931 00:00:00;14.10;11;2
9/5/1931 00:00:00;13.40;11;2
10/5/1931 00:00:00;14.10;11;2
11/5/1931 00:00:00;14.30;11;2
12/5/1931 00:00:00;14.40;11;2
13/5/1931 00:00:00;15.40;11;2
14/5/1931 00:00:00;15.30;11;2
15/5/1931 00:00:00;16.20;11;2
16/5/1931 00:00:00;17.10;11;2
17/5/1931 00:00:00;16.40;11;2
18/5/1931 00:00:00;16.10;11;2
19/5/1931 00:00:00;16.40;11;2
20/5/1931 00:00:00;16.40;11;2
21/5/1931 00:00:00;15.30;11;2
22/5/1931 00:00:00;15.10;11;2
23/5/1931 00:00:00;15.40;11;2
24/5/1931 00:00:00;16.30;11;2
25/5/1931 00:00:00;17.40;11;2
26/5/1931 00:00:00;18.20;11;2
27/5/1931 00:00:00;20.10;11;2
28/5/1931 00:00:00;20.10;11;2
29/5/1931 00:00:00;20.10;11;2
30/5/1931 00:00:00;19.50;11;2
31/5/1931 00:00:00;19.10;11;2
1/6/1931 00:00:00;18.40;11;2
2/6/1931 00:00:00;18.20;11;2
3/6/1931 00:00:00;18.40;11;2
4/6/1931 00:00:00;19.20;11;2
5/6/1931 00:00:00;19.30;11;2
6/6/1931 00:00:00;19.40;11;2
7/6/1931 00:00:00;19.30;11;2
8/6/1931 00:00:00;19.10;11;2
9/6/1931 00:00:00;19.30;11;2
10/6/1931 00:00:00;19.40;11;2
11/6/1931 00:00:00;20.30;11;2
12/6/1931 00:00:00;20.50;11;2
13/6/1931 00:00:00;21.20;11;2
14/6/1931 00:00:00;21.50;11;2
15/6/1931 00:00:00;21.20;11;2
16/6/1931 00:00:00;21.50;11;2
17/6/1931 00:00:00;22.10;11;2
18/6/1931 00:00:00;21.30;11;2
19/6/1931 00:00:00;20.50;11;2
20/6/1931 00:00:00;20.50;11;2
21/6/1931 00:00:00;20.30;11;2
22/6/1931 00:00:00;20.30;11;2
23/6/1931 00:00:00;20.40;11;2
24/6/1931 00:00:00;21.10;11;2
25/6/1931 00:00:00;20.40;11;2
26/6/1931 00:00:00;20.10;11;2
27/6/1931 00:00:00;20.40;11;2
28/6/1931 00:00:00;20.10;11;2
29/6/1931 00:00:00;20.30;11;2
30/6/1931 00:00:00;21.40;11;2
1/7/1931 00:00:00;21.40;11;2
2/7/1931 00:00:00;22.30;11;2
3/7/1931 00:00:00;22.40;11;2
4/7/1931 00:00:00;22.30;11;2
5/7/1931 00:00:00;22.40;11;2
6/7/1931 00:00:00;22.40;11;2
7/7/1931 00:00:00;22.30;11;2
8/7/1931 00:00:00;21.40;11;2
9/7/1931 00:00:00;21.20;11;2
10/7/1931 00:00:00;21.10;11;2
11/7/1931 00:00:00;20.50;11;2
12/7/1931 00:00:00;20.00;11;2
13/7/1931 00:00:00;20.30;11;2
14/7/1931 00:00:00;20.30;11;2
15/7/1931 00:00:00;20.20;11;2
16/7/1931 00:00:00;20.10;11;2
17/7/1931 00:00:00;19.40;11;2
18/7/1931 00:00:00;19.30;11;2
19/7/1931 00:00:00;19.40;11;2
20/7/1931 00:00:00;19.30;11;2
21/7/1931 00:00:00;19.30;11;2
22/7/1931 00:00:00;19.30;11;2
23/7/1931 00:00:00;20.20;11;2
24/7/1931 00:00:00;20.30;11;2
25/7/1931 00:00:00;20.20;11;2
26/7/1931 00:00:00;20.10;11;2
27/7/1931 00:00:00;19.30;11;2
28/7/1931 00:00:00;19.40;11;2
29/7/1931 00:00:00;19.30;11;2
30/7/1931 00:00:00;19.20;11;2
31/7/1931 00:00:00;19.30;11;2
1/8/1931 00:00:00;19.40;11;2
2/8/1931 00:00:00;19.40;11;2
3/8/1931 00:00:00;19.40;11;2
4/8/1931 00:00:00;20.30;11;2
5/8/1931 00:00:00;21.10;11;2
6/8/1931 00:00:00;21.20;11;2
7/8/1931 00:00:00;21.10;11;2
8/8/1931 00:00:00;20.30;11;2
9/8/1931 00:00:00;20.10;11;2
10/8/1931 00:00:00;19.40;11;2
11/8/1931 00:00:00;19.20;11;2
12/8/1931 00:00:00;19.10;11;2
13/8/1931 00:00:00;19.20;11;2
14/8/1931 00:00:00;19.10;11;2
15/8/1931 00:00:00;19.10;11;2
16/8/1931 00:00:00;19.20;11;2
17/8/1931 00:00:00;19.20;11;2
18/8/1931 00:00:00;19.20;11;2
19/8/1931 00:00:00;19.20;11;2
20/8/1931 00:00:00;19.10;11;2
21/8/1931 00:00:00;19.10;11;2
22/8/1931 00:00:00;19.10;11;2
23/8/1931 00:00:00;18.20;11;2
24/8/1931 00:00:00;18.10;11;2
25/8/1931 00:00:00;17.30;11;2
26/8/1931 00:00:00;16.50;11;2
27/8/1931 00:00:00;17.10;11;2
28/8/1931 00:00:00;16.40;11;2
29/8/1931 00:00:00;16.40;11;2
30/8/1931 00:00:00;16.50;11;2
31/8/1931 00:00:00;17.10;11;2
1/9/1931 00:00:00;17.20;11;2
2/9/1931 00:00:00;17.40;11;2
3/9/1931 00:00:00;18.10;11;2
4/9/1931 00:00:00;17.40;11;2
5/9/1931 00:00:00;17.10;11;2
6/9/1931 00:00:00;16.40;11;2
7/9/1931 00:00:00;16.20;11;2
8/9/1931 00:00:00;15.40;11;2
9/9/1931 00:00:00;15.10;11;2
10/9/1931 00:00:00;14.50;11;2
11/9/1931 00:00:00;14.50;11;2
12/9/1931 00:00:00;14.40;11;2
13/9/1931 00:00:00;14.30;11;2
14/9/1931 00:00:00;14.20;11;2
15/9/1931 00:00:00;14.10;11;2
16/9/1931 00:00:00;13.50;11;2
17/9/1931 00:00:00;14.10;11;2
18/9/1931 00:00:00;14.20;11;2
19/9/1931 00:00:00;14.20;11;2
20/9/1931 00:00:00;14.10;11;2
21/9/1931 00:00:00;14.10;11;2
22/9/1931 00:00:00;13.40;11;2
23/9/1931 00:00:00;13.30;11;2
24/9/1931 00:00:00;13.20;11;2
25/9/1931 00:00:00;13.10;11;2
26/9/1931 00:00:00;13.20;11;2
27/9/1931 00:00:00;13.40;11;2
28/9/1931 00:00:00;13.20;11;2
29/9/1931 00:00:00;13.20;11;2
30/9/1931 00:00:00;13.30;11;2
1/10/1931 00:00:00;13.40;11;2
2/10/1931 00:00:00;13.50;11;2
3/10/1931 00:00:00;14.20;11;2
4/10/1931 00:00:00;14.20;11;2
5/10/1931 00:00:00;14.20;11;2
6/10/1931 00:00:00;14.30;11;2
7/10/1931 00:00:00;14.20;11;2
8/10/1931 00:00:00;14.30;11;2
9/10/1931 00:00:00;14.40;11;2
10/10/1931 00:00:00;14.40;11;2
11/10/1931 00:00:00;14.30;11;2
12/10/1931 00:00:00;14.20;11;2
13/10/1931 00:00:00;14.20;11;2
14/10/1931 00:00:00;13.50;11;2
15/10/1931 00:00:00;14.10;11;2
16/10/1931 00:00:00;14.20;11;2
17/10/1931 00:00:00;13.40;11;2
18/10/1931 00:00:00;13.10;11;2
19/10/1931 00:00:00;12.40;11;2
20/10/1931 00:00:00;12.40;11;2
21/10/1931 00:00:00;12.10;11;2
22/10/1931 00:00:00;12.10;11;2
23/10/1931 00:00:00;11.30;11;2
24/10/1931 00:00:00;11.10;11;2
25/10/1931 00:00:00;10.20;11;2
26/10/1931 00:00:00;9.50;11;2
27/10/1931 00:00:00;9.10;11;2
28/10/1931 00:00:00;8.30;11;2
29/10/1931 00:00:00;8.30;11;2
30/10/1931 00:00:00;8.50;11;2
31/10/1931 00:00:00;8.40;11;2
1/11/1931 00:00:00;8.30;11;2
2/11/1931 00:00:00;8.40;11;2
3/11/1931 00:00:00;8.40;11;2
4/11/1931 00:00:00;8.30;11;2
5/11/1931 00:00:00;9.10;11;2
6/11/1931 00:00:00;9.30;11;2
7/11/1931 00:00:00;10.10;11;2
8/11/1931 00:00:00;10.20;11;2
9/11/1931 00:00:00;9.50;11;2
10/11/1931 00:00:00;10.10;11;2
11/11/1931 00:00:00;10.30;11;2
12/11/1931 00:00:00;10.20;11;2
13/11/1931 00:00:00;10.10;11;2
14/11/1931 00:00:00;9.40;11;2
15/11/1931 00:00:00;9.30;11;2
16/11/1931 00:00:00;9.30;11;2
17/11/1931 00:00:00;9.20;11;2
18/11/1931 00:00:00;8.40;11;2
19/11/1931 00:00:00;8.30;11;2
20/11/1931 00:00:00;8.30;11;2
21/11/1931 00:00:00;8.30;11;2
22/11/1931 00:00:00;8.30;11;2
23/11/1931 00:00:00;8.30;11;2
24/11/1931 00:00:00;8.40;11;2
25/11/1931 00:00:00;8.40;11;2
26/11/1931 00:00:00;8.50;11;2
27/11/1931 00:00:00;8.40;11;2
28/11/1931 00:00:00;8.50;11;2
29/11/1931 00:00:00;8.40;11;2
30/11/1931 00:00:00;8.30;11;2
1/12/1931 00:00:00;8.30;11;2
2/12/1931 00:00:00;8.10;11;2
3/12/1931 00:00:00;7.40;11;2
4/12/1931 00:00:00;7.50;11;2
5/12/1931 00:00:00;8.10;11;2
6/12/1931 00:00:00;8.10;11;2
7/12/1931 00:00:00;8.20;11;2
8/12/1931 00:00:00;8.10;11;2
9/12/1931 00:00:00;8.20;11;2
10/12/1931 00:00:00;8.20;11;2
11/12/1931 00:00:00;7.50;11;2
12/12/1931 00:00:00;7.30;11;2
13/12/1931 00:00:00;7.10;11;2
14/12/1931 00:00:00;6.40;11;2
15/12/1931 00:00:00;6.30;11;2
16/12/1931 00:00:00;6.20;11;2
17/12/1931 00:00:00;6.10;11;2
18/12/1931 00:00:00;6.30;11;2
19/12/1931 00:00:00;5.10;11;2
20/12/1931 00:00:00;4.40;11;2
21/12/1931 00:00:00;4.30;11;2
22/12/1931 00:00:00;3.50;11;2
23/12/1931 00:00:00;3.40;11;2
24/12/1931 00:00:00;3.20;11;2
25/12/1931 00:00:00;3.30;11;2
26/12/1931 00:00:00;3.40;11;2
27/12/1931 00:00:00;4.10;11;2
28/12/1931 00:00:00;3.50;11;2
29/12/1931 00:00:00;4.20;11;2
30/12/1931 00:00:00;4.30;11;2
31/12/1931 00:00:00;4.20;11;2
1/1/1932 00:00:00;4.10;11;2
2/1/1932 00:00:00;4.40;11;2
3/1/1932 00:00:00;5.20;11;2
4/1/1932 00:00:00;5.50;11;2
5/1/1932 00:00:00;5.50;11;2
6/1/1932 00:00:00;6.30;11;2
7/1/1932 00:00:00;6.50;11;2
8/1/1932 00:00:00;7.10;11;2
9/1/1932 00:00:00;7.30;11;2
10/1/1932 00:00:00;7.10;11;2
11/1/1932 00:00:00;6.70;11;2
12/1/1932 00:00:00;6.30;11;2
13/1/1932 00:00:00;6.20;11;2
14/1/1932 00:00:00;6.30;11;2
15/1/1932 00:00:00;6.40;11;2
16/1/1932 00:00:00;6.40;11;2
17/1/1932 00:00:00;6.30;11;2
18/1/1932 00:00:00;6.40;11;2
19/1/1932 00:00:00;7.50;11;2
20/1/1932 00:00:00;7.30;11;2
21/1/1932 00:00:00;7.10;11;2
22/1/1932 00:00:00;7.10;11;2
23/1/1932 00:00:00;6.60;11;2
24/1/1932 00:00:00;6.50;11;2
25/1/1932 00:00:00;5.30;11;2
26/1/1932 00:00:00;4.70;11;2
27/1/1932 00:00:00;4.30;11;2
28/1/1932 00:00:00;4.10;11;2
29/1/1932 00:00:00;3.90;11;2
30/1/1932 00:00:00;4.10;11;2
31/1/1932 00:00:00;4.10;11;2
1/2/1932 00:00:00;3.90;11;2
2/2/1932 00:00:00;4.50;11;2
3/2/1932 00:00:00;4.70;11;2
4/2/1932 00:00:00;5.10;11;2
5/2/1932 00:00:00;5.50;11;2
6/2/1932 00:00:00;5.60;11;2
7/2/1932 00:00:00;5.60;11;2
8/2/1932 00:00:00;5.70;11;2
9/2/1932 00:00:00;5.70;11;2
10/2/1932 00:00:00;5.10;11;2
11/2/1932 00:00:00;4.30;11;2
12/2/1932 00:00:00;3.30;11;2
13/2/1932 00:00:00;2.90;11;2
14/2/1932 00:00:00;2.30;11;2
15/2/1932 00:00:00;1.90;11;2
16/2/1932 00:00:00;2.30;11;2
17/2/1932 00:00:00;2.60;11;2
18/2/1932 00:00:00;2.70;11;2
19/2/1932 00:00:00;2.90;11;2
20/2/1932 00:00:00;3.10;11;2
21/2/1932 00:00:00;2.90;11;2
22/2/1932 00:00:00;3.10;11;2
23/2/1932 00:00:00;3.60;11;2
24/2/1932 00:00:00;4.10;11;2
25/2/1932 00:00:00;4.20;11;2
26/2/1932 00:00:00;4.20;11;2
27/2/1932 00:00:00;4.30;11;2
28/2/1932 00:00:00;4.30;11;2
29/2/1932 00:00:00;3.70;11;2
1/3/1932 00:00:00;4.10;11;2
2/3/1932 00:00:00;4.10;11;2
3/3/1932 00:00:00;4.50;11;2
4/3/1932 00:00:00;4.70;11;2
5/3/1932 00:00:00;5.10;11;2
6/3/1932 00:00:00;5.10;11;2
7/3/1932 00:00:00;5.10;11;2
8/3/1932 00:00:00;5.50;11;2
9/3/1932 00:00:00;6.10;11;2
10/3/1932 00:00:00;6.10;11;2
11/3/1932 00:00:00;5.90;11;2
12/3/1932 00:00:00;5.90;11;2
13/3/1932 00:00:00;5.60;11;2
14/3/1932 00:00:00;5.50;11;2
15/3/1932 00:00:00;5.90;11;2
16/3/1932 00:00:00;6.50;11;2
17/3/1932 00:00:00;6.50;11;2
18/3/1932 00:00:00;6.70;11;2
19/3/1932 00:00:00;6.80;11;2
20/3/1932 00:00:00;7.10;11;2
21/3/1932 00:00:00;7.50;11;2
22/3/1932 00:00:00;8.10;11;2
23/3/1932 00:00:00;8.50;11;2
24/3/1932 00:00:00;8.60;11;2
25/3/1932 00:00:00;8.30;11;2
26/3/1932 00:00:00;8.60;11;2
27/3/1932 00:00:00;9.10;11;2
28/3/1932 00:00:00;9.50;11;2
29/3/1932 00:00:00;9.90;11;2
30/3/1932 00:00:00;9.90;11;2
31/3/1932 00:00:00;10.10;11;2
1/4/1932 00:00:00;10.30;11;2
2/4/1932 00:00:00;10.30;11;2
